Everbright

- Biome Everbright
	- blue_skies:brightlands
		- aquamirae:golden_moth (I suggest moving this mob here) ?
		- dungeons_mobs:iceologer
		- alexsmobs:sunbird
		- predators:ice_hound
		- endermanoverhaul:snowy_enderman
		- unusualprehistory:ulughbegsaurus
		- blue_skies:azulbufo
		- blue_skies:stardust_ram
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:frost_spirit
		- iter_rpg:air_elemental
	- blue_skies:snow_covered_pines
		- blue_skies:azulbufo
		- blue_skies:stardust_ram
		- blue_skies:snow_owl
		- blue_skies:reindeer
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- endermanoverhaul:snowy_enderman
		- blue_skies:frost_spirit
		- blue_skies:polargeist
		- crittersandcompanions:shima_enaga
		- predators:ice_hound
		- unusualprehistory:austroraptor
		- unusualprehistory:megatherium
		- unusualprehistory:smilodon
		- unusualprehistory:paraceratherium
		- irons_spellbooks:cryomancer
	- blue_skies:calming_skies
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:frost_spirit
		- blue_skies:crynocerous
		- blue_skies:azulbufo
		- blue_skies:stardust_ram
		- unusualprehistory:austroraptor
		- unusualprehistory:smilodon
		- unusualprehistory:mammoth
		- endermanoverhaul:snowy_enderman
		- rottencreatures:glacial_hunter
		- alexsmobs:tusklin
	- blue_skies:midday_shore
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- finsandtails:wherble
		- rottencreatures:glacial_hunter
		- unusualprehistory:ulughbegsaurus
		- unusualprehistory:sludge
		- blue_skies:whistleshell_crab
		- iterrpg:scallop
	- blue_skies:peeking_ocean
		- blue_skies:jelly_drifter
		- blue_skies:grittle_flatfish
		- blue_skies:municipal_monkfish
		- unusualprehistory:ammon
		- unusualprehistory:dunkleosteus
		- unusualprehistory:scaumenacia
		- unusualprehistory:palaeolophis
		- blue_skies:whistleshell_crab
	- blue_skies:deep_peeking_ocean
		- blue_skies:jelly_drifter
		- blue_skies:grittle_flatfish
		- blue_skies:municipal_monkfish
		- unusualprehistory:ammon
		- unusualprehistory:dunkleosteus
		- unusualprehistory:scaumenacia
		- unusualprehistory:palaeolophis
		- blue_skies:seclam
		- blue_skies:whistleshell_crab
		- finsandtails:high_finned_blue
	- blue_skies:brumble_forest
		- blue_skies:jelly_drifter
		- blue_skies:grittle_flatfish
		- blue_skies:municipal_monkfish
		- unusualprehistory:ammon
		- unusualprehistory:dunkleosteus
		- unusualprehistory:scaumenacia
		- unusualprehistory:palaeolophis
		- oddorganisms:eolactoria
		- blue_skies:seclam
		- blue_skies:whistleshell_crab
		- finsandtails:papa_wee
		- finsandtails:crowned_horatee
	- blue_skies:polar_highland
		- blue_skies:azulbufo
		- blue_skies:stardust_ram
		- blue_skies:diophyde_prawler
		- unusualprehistory:smilodon
		- blue_skies:frost_spirit
		- blue_skies:armored_frost_spirit
		- unusualprehistory:austroraptor
		- crittersandcompanions:shima_enaga
		- unusualprehistory:antarctopelta
		- blue_skies:crynocerous
		- unusualprehistory:ulughbegsaurus
		- unusualprehistory:paraceratherium
		- unusualprehistory:megatherium
	- blue_skies:slushlands
		- blue_skies:crynocerous
		- unusualprehistory:paraceratherium
		- unusualprehistory:ulughbegsaurus
		- blue_skies:frost_spirit
		- blue_skies:armored_frost_spirit
		- alexsmobs:shoebill
		- oddorganisms:eolactoria (water)
		- unusualprehistory:scaumenacia (water)
		- blue_skies:jelly_drifter (water)
		- blue_skies:shrumpty
		- blue_skies:polargeist
		- blue_skies:azulbufo
	- blue_skies:brisk_meadow
		- blue_skies:azulbufo
		- blue_skies:stardust_ram
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:frost_spirit
		- blue_skies:crynocerous
		- unusualprehistory:smilodon
		- unusualprehistory:mammoth
		- unusualprehistory:ulughbegsaurus
		- crittersandcompanions:shima_enaga
		- unusualprehistory:austroraptor
		- rottencreatures:glacial_hunter
		- alexsmobs:tusklin
		- endermanoverhaul:snowy_enderman
		- blue_skies:snow_owl
	- blue_skies:frostbitten_forest
		- blue_skies:snow_owl
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:frost_spirit
		- unusualprehistory:austroraptor
		- unusualprehistory:gigantopithecus
		- crittersandcompanions:shima_enaga
		- blue_skies:reindeer
		- blue_skies:spewter
	- blue_skies:frostbitten_forest_clearing
		- blue_skies:snow_owl
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:frost_spirit
		- unusualprehistory:austroraptor
		- crittersandcompanions:shima_enaga
		- blue_skies:reindeer
		- blue_skies:crynocerous
		- unusualprehistory:antarctopelta
	- caves
		- dungeonsandmobs:icy_creeper
		- blue_skies:diophyde_prawler
		- blue_skies:armored_frost_spirit
		- blue_skies:polargeist
		- blue_skies:crynocerous
		- alexsmobs:murmur
		- graveyard:wraith
		- graveyard:acolyte
		- alexsmobs:rocky_roller
		- alexsmobs:tusklin

Everdawn:

- Biome Everdawn:
	- blue_skies:shaded_woodlands
		- blue_skies:nyctofly
		- blue_skies:emberback
		- iter_rpg:giant_spider
		- unusualprehistory:majungasaurus
		- unusualprehistory:encrusted
		- alexsmobs:potoo
		- born_in_chaos_v1:wither_scuttler
		- oddorganisms:apthoroblattina
		- alexsmobs:sugar_glider
		- born_in_chaos_v1:nightmare_stalker
		- alexsmobs:banana_slug
		- endermanoverhaul:scarab
		- bunchobugs:praying_mantis
		- blue_skies:spewter
	- blue_skies:rising_creek
		- alexsmobs:platypus
		- crittersandcompanions:dragonfly
		- blue_skies:charscale_moki
		- crittersandcompanions:sea_bunny
		- unusualprehistory:stethacanthus
		- naturalist:dragonfly
		- unusualprehistory:talpanas
	- blue_skies:unorthodox_valley
		- blue_skies:nyctofly
		- blue_skies:cosmic_fox
		- blue_skies:venom_spider
		- alexsmobs:fly
		- dungeons_mobs:mountaineer
		- aquamirae:golden_moth (I suggest moving this mob here ?)
		- unusualprehistory:pachy
		- unusualprehistory:kentro
		- unusualprehistory:rex
		- blue_sky:everfly
		- Boss ? Shaman of Moonlight ??
	- blue_skies:crescent_orchard
		- blue_skies:cosmic_fox
		- blue_skies:venom_spider
		- oddorganisms:leptictidium
		- alexsmobs:fly
		- alexsmobs:sugar_glider
		- oddorganisms:apthoroblattina
		- unusualprehistory:pachy
		- unusualprehistory:megalania
		- blue_skies:everfly
		- blue_skies:venom_spider
		- blue_skies:shade_monitor
		- crittersandcompanions:leaf_insect
		- unusualprehistory:encrusted
	- blue_skies:crescent_orchard_lake
		- alexsmobs:platypus
		- crittersandcompanions:dragonfly
		- blue_skies:charscale_moki
		- naturalist:dragonfly
	- blue_skies:sunset_maple_forest
		- blue_skies:venom_spider
		- blue_skies:emberback
		- crittersandcompanions:leaf_insect
		- unusualprehistory:coty
		- unusualprehistory:veloci
		- unusualprehistory:encrusted
		- unusualprehistory:hwacha
		- ironsspellbooks:necromancer
		- blue_skies:everfly
		- oddorganisms:dawn_horse
		- bunchobugs:goliath_beetle
	- blue_skies:searing_grassland
		- blue_skies:venom_spider
		- blue_skies:emberback
		- crittersandcompanions:leaf_insect
		- unusualprehistory:veloci
		- blue_skies:shaded_monitor
		- blue_skies:everfly
		- naturalist:butterfly
		- alexsmobs:fly
		- born_in_chaos_v1:firelight
		- unusualprehistory:cotylorhynchus
		- unusualprehistory:megalania
		- blue_skies:sliv
		- oddorganisms:dawn_horse
		- oddorganisms:leptictidium
		- oddorganisms:doedicurus
	- blue_skies:moonlit_reservoir
		- blue_skies:crogre
		- unusualprehistory:stethacanthus (water)
		- unusualprehistory:barinasuchus
		- alexsmobs:anaconda
		- blue_skies:horizonfin_tunid (water)
		- blue_skies:charscale_moki (water)
		- blue_sky:nyctofly
		- crittersandcompanions:dragonfly
		- naturalist:dragonfly
		- alexsmobs:alligator_snapping_turtle
		- alexsmobs:mudskipper
		- finsandtails:swamp_mucker (water)
		- unusualprehistory:eryon
		- unusualprehistory:anuro
		- unusualprehistory:beelz
	- blue_skies:crystal_roughs
		- alexsmobs:rocky_roller
		- born_in_chaos_v1:firelight
		- endermanoverhaul:scarab
		- alexsmobs:jerboa
		- unusualprehistory:megalania
		- unusualprehistory:encrusted
		- unusualprehistory:trike
		- blue_skies:crystal_camel
		- blue_skies:emberback
		- blue_skies:shade_monitor
		- blue_skies:everfly
		- blue_skies:infested_swarmer
		- bunchobugs:tiger_beetle
		- bunchobugs:rhino_beetle
		- unusualprehistory:talpanas
	- blue_skies:crystal_dunes
		- alexsmobs:rocky_roller
		- born_in_chaos_v1:firelight
		- alexsmobs:jerboa
		- unusualprehistory:megalania
		- unusualprehistory:encrusted
		- unusualprehistory:trike
		- blue_skies:crystal_camel
		- blue_skies:emberback
		- blue_skies:shade_monitor
		- blue_skies:infested_swarmer
		- unusualprehistory:brachi
		- unusualprehistory:sludge
		- bunchobugs:tiger_beetle
	-blue_skies:crystal_dunes_spikes
		- born_in_chaos_v1:firelight
		- alexsmobs:jerboa
		- unusualprehistory:megalania
		- unusualprehistory:encrusted
		- blue_skies:crystal_camel
		- blue_skies:emberback
		- blue_skies:shade_monitor
		- blue_skies:infested_swarmer
		- unusualprehistory:brachi
		- unusualprehistory:sludge
		- bunchobugs:tiger_beetle
	- caves
		- alexsmobs:centipede
		- alexsmobs:cockroach
		- born_in_chaos_v1:wither_scuttler
		- iter_rpg:giant_spider
		- iter_rpg:peeper
		- born_in_chaos_v1:firelight
		- born_in_chaos_v1:diamond_termite
		- oddorganisms:apthoroblattina
		- blue_skies:infested_swarmer
		- blue_skies:venom_spider
		- blue_skies:nested_spider
		- blue_skies:emberback
	- poison dungeon :
		- Spider Pig Mutant aggressive ??

Behaviorial Changes:
	- unusualprehistory:ulughbegsaurus is NEUTRAL but should be HOSTILE
	- unusualprehistory:palaeolophis is NEUTRAL but should be HOSTILE
	- unusualprehistory:rex is NEUTRAL but should be HOSTILE
	- unusualprehistory:hwacha is NEUTRAL but should be HOSTILE
